file_id,tsne_x,tsne_y,umap_x,umap_y
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.1_石涛画像.txt,-6.8354664,7.1522183,-0.010501135,5.877015
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.2_1700年左右的扬州.txt,8.576505,-10.154054,8.93122,6.1297283
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.3_江南的绘画与现代性.txt,-7.429238,6.6607985,-0.1440518,5.9227233
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.4_现代性地理志.txt,-1.6010035,-3.7546313,5.0667357,6.7008753
乔迅（Jonathan Hay）_清初中国的绘画与现代性\10.1_画家的欲望.txt,1.3532349,-6.505361,6.0821695,6.118267
乔迅（Jonathan Hay）_清初中国的绘画与现代性\10.2_属于自己的时刻.txt,-5.2754555,2.3456225,1.6885389,7.1313515
乔迅（Jonathan Hay）_清初中国的绘画与现代性\10.3_大限.txt,-5.516211,4.860779,0.8899303,6.7025795
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.1_山水中的人物.txt,-4.3979955,3.2907357,1.5641261,6.6691093
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.2_自传式的指涉.txt,0.82051545,4.9086857,3.0983253,6.0079823
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.3_休闲及其寂静.txt,-4.2778983,1.7129936,2.0191147,6.850493
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.4_朝代转换之间的野逸.txt,-4.8031607,1.1879252,2.0072408,6.847004
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.5_模棱两可的士人.txt,-6.220583,6.0381074,0.084190734,6.1991262
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.6_文人生活的场景营造.txt,-3.565667,-3.1159225,3.433981,6.542653
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.1_感时论世的对话空间.txt,-1.656285,-3.6345491,4.4498873,6.432554
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.2_费氏先莹.txt,-0.21917734,2.165531,3.807218,6.09791
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.3_黄又的游旅.txt,-3.8530564,4.5720706,1.7445569,6.4934993
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.4_1705年的洪水.txt,8.627589,-8.7499895,9.111128,5.8176975
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.1_追溯石涛早年至1692年的人生历程.txt,9.672874,-8.755689,9.507397,5.8213515
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.2_从清湘到宣城.txt,7.181254,-8.44079,8.4982395,5.953283
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.3_从宣城到北京.txt,-1.9780753,4.8383713,2.733185,6.4244905
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.4_自传式的艺术形态.txt,-4.224469,-0.6635152,3.285721,7.209874
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.1_扬州及邻近区域.txt,-2.8808298,-2.2755027,3.7667222,6.794474
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.2_石涛与八大山人.txt,3.0129888,-6.42212,6.808913,6.9060225
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.3_靖江后人.txt,-3.7267756,-2.0111086,3.340224,6.9886827
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.4_宗室遗孤.txt,-5.6735587,0.58131546,2.1795135,6.3290215
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.1_职业画僧.txt,-4.581612,2.3996284,2.2792041,7.2608213
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.2_清初的职业文人.txt,-0.26819614,0.40282345,4.3842597,6.5304747
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.3_画家与赞助人.txt,-5.4129095,7.2195716,0.47053722,6.0856586
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.4_生产策略.txt,-4.0977087,-1.5745631,3.132179,6.986374
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.5_弟子身兼赞助人.txt,9.758474,-8.211631,9.496466,5.695661
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.1_扬州绘画市场.txt,-0.037046626,2.372714,3.899504,5.90916
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.2_自况画.txt,-4.011751,-0.71864325,3.3250756,7.0561023
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.3_装饰画.txt,4.1089516,-8.113994,7.2223463,5.86215
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.4_纪念画.txt,-0.22621985,4.174075,3.2499409,5.7376404
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.5_幻象与价值.txt,-5.122001,5.822723,0.588053,6.5317163
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.1_清初画坛.txt,8.345113,-8.939111,9.051919,5.8926215
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.2_经世致用的伦理观.txt,6.0576243,-3.934517,6.64116,7.2069063
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.3_石涛论技.txt,-1.214048,5.967449,2.1861756,5.91564
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.4_1703年为刘氏作山水大册.txt,3.8908346,-3.1565146,6.357876,6.976519
乔迅（Jonathan Hay）_清初中国的绘画与现代性\9.1_禅师画家.txt,-0.0014939009,-2.7249074,4.7176933,6.2482533
乔迅（Jonathan Hay）_清初中国的绘画与现代性\9.2_方士画家.txt,-0.18972299,4.3074265,3.1242027,5.4893208
乔迅（Jonathan Hay）_清初中国的绘画与现代性\9.3_一与至人.txt,-9.141057,4.367843,0.59127694,5.938384
